local_authority_area,18ratio,clean_air,clean_environ,health_training,school_awareness,media_awareness,sub_counselling,average_funding_perperson,region,local_authority_type,18pop_ratio_f/m,18case_ratio_f/m
Barking and Dagenham,0.4197405,15.1079137,15.8273381,12.9496403,29.4964029,12.9496403,13.6690647,0.764664785,London,london_borough,1.33100804,2.317391304
Barnet,0.2171623,22.7272727,7.7272727,10.4545455,33.6363636,13.6363636,11.8181818,0.618055653,London,london_borough,1.200390681,1.647260274
Barnsley,0.2043562,25.625,28.125,3.125,16.25,18.125,8.75,0.620436399,Yorkshire and the Humber,metropolitan_borough,1.029695801,1.485849057
Bath and North East Somerset,0.2609146,20.4968944,26.0869565,11.8012422,31.0559006,6.2111801,4.3478261,0.850349118,South West,unitary_authority,1.083111453,2.166666667
Bedford,0.215296,28.4615385,40,13.0769231,6.1538462,2.3076923,10,0.76262884,East of England,unitary_authority,1.063491871,1.352564103
Bexley,0.2875386,36.1809045,13.5678392,7.0351759,32.160804,7.5376884,3.5175879,0.809337888,London,london_borough,1.190292092,1.657894737
Birmingham,0.3614481,7.7015644,32.7316486,15.6438026,15.1624549,16.8471721,11.9133574,0.76486728,West Midlands,metropolitan_borough,1.316325051,3.513793103
Blackburn with Darwen,0.6764216,16.4835165,17.5824176,14.2857143,23.0769231,19.7802198,8.7912088,0.639858247,North West,unitary_authority,1.078860434,2.305841924
Blackpool,0.4222441,24.2424242,19.1919192,9.0909091,28.2828283,10.1010101,9.0909091,0.670981734,North West,unitary_authority,0.998496505,2.178571429
Bolton,0.2404908,27.3631841,33.8308458,5.4726368,12.4378109,15.4228856,5.4726368,0.704645048,North West,metropolitan_borough,1.054523192,1.381944444
Bournemouth,0.5244158,23.8461538,23.0769231,13.0769231,30,5.3846154,4.6153846,0.68310677,South West,unitary_authority,1.102537757,1.376190476
Bracknell Forest,0.2157882,38.8888889,27.7777778,10,4.4444444,14.4444444,4.4444444,0.764603935,South East,unitary_authority,1.121208845,1.565656566
Bradford,0.526152,21.3808463,32.7394209,4.0089087,26.2806236,10.6904232,4.8997773,0.878877386,Yorkshire and the Humber,metropolitan_borough,1.142077259,2.203814064
Brent,0.4109687,17.5732218,30.125523,9.2050209,20.083682,16.3179916,6.6945607,0.81241948,London,london_borough,1.162649141,1.871733967
Brighton and Hove,0.2330128,25.2173913,29.1304348,6.5217391,16.5217391,13.4782609,9.1304348,0.880015611,South East,unitary_authority,1.094793453,1.819444444
Bristol,0.484639,19.7297297,27.5675676,10,21.0810811,17.027027,4.5945946,0.825202119,South West,unitary_authority,1.357944834,2.556464812
Bromley,0.277593,11.0344828,27.5862069,7.5862069,21.7241379,20.3448276,11.7241379,0.860983778,London,london_borough,1.178060578,2.596153846
Buckinghamshire,0.2381515,13.4670487,44.1260745,17.47851,8.8825215,12.034384,4.0114613,0.639837492,South East,non_metropolitan_county,1.064053856,1.769722814
Bury,0.2997512,17.7304965,22.6950355,4.2553191,32.6241135,12.0567376,10.6382979,0.726201451,North West,metropolitan_borough,1.079034158,1.385245902
Calderdale,0.3600465,30.8724832,19.4630872,12.0805369,22.8187919,9.3959732,5.3691275,0.692218351,Yorkshire and the Humber,metropolitan_borough,1.036231199,2.538812785
Cambridgeshire,0.2573724,27.0417423,1.814882,15.2450091,38.8384755,11.4337568,5.6261343,0.827375777,East of England,non_metropolitan_county,1.049545904,1.528023599
